[     0.004s] === Full Library Import Test Started ===
[ 27581.669s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766111006 }
[ 27581.669s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766111006 }
[ 27582.246s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766111007 }
[ 27582.246s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766111007 }
[ 27582.246s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766111007 }
[ 27582.246s] EVENT FusionStarted { passage_index: 0, timestamp: 1766111007 }
[ 27582.246s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766111007 }
[ 27582.974s] FILE_COMPLETE [767/5737] 01 - Nobody From Nowhere.mp3 - 1 passages in 12.99s (total_elapsed: 27583.0s)
[ 27582.974s] FILE_START [768/5737] 02 - Wings.mp3
[ 27582.976s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766111007 }
[ 27582.976s] EVENT FusionStarted { passage_index: 0, timestamp: 1766111007 }
[ 27582.976s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766111007 }
[ 27582.976s] EVENT PassageCompleted: passage #0
[ 27582.976s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Buffet Hotel\\01 - Nobody From Nowhere.mp3"
[ 27582.976s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Buffet Hotel\\02 - Wings.mp3"
[ 27582.976s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Buffet Hotel\\02 - Wings.mp3", score: 2.8, is_single_track: true }
[ 27591.221s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 6390005760, confidence: 0.5, timestamp: 1766111016 }
[ 27591.221s] EVENT PassageStarted: passage #0
[ 27591.221s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766111016 }
[ 27591.221s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766111016 }
[ 27591.221s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766111016 }
[ 27591.569s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766111016 }
[ 27591.569s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766111016 }
[ 27591.993s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766111016 }
[ 27591.993s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766111016 }
[ 27591.993s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766111016 }
[ 27591.993s] EVENT FusionStarted { passage_index: 0, timestamp: 1766111016 }
[ 27591.993s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766111016 }
[ 27592.720s] FILE_COMPLETE [768/5737] 02 - Wings.mp3 - 1 passages in 9.75s (total_elapsed: 27592.7s)
[ 27592.720s] FILE_START [769/5737] 03 - Big Top.mp3
[ 27592.721s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766111017 }
[ 27592.721s] EVENT FusionStarted { passage_index: 0, timestamp: 1766111017 }
[ 27592.721s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766111017 }
[ 27592.721s] EVENT PassageCompleted: passage #0
[ 27592.721s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Buffet Hotel\\02 - Wings.mp3"
[ 27592.721s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Buffet Hotel\\03 - Big Top.mp3"
[ 27592.721s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Buffet Hotel\\03 - Big Top.mp3", score: 2.8, is_single_track: true }
[ 27603.079s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 7647068160, confidence: 0.5, timestamp: 1766111027 }
[ 27603.079s] EVENT PassageStarted: passage #0
[ 27603.079s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766111027 }
[ 27603.079s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766111027 }
[ 27603.079s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766111027 }
[ 27603.514s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766111028 }
[ 27603.514s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766111028 }
[ 27604.023s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766111028 }
[ 27604.023s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766111028 }
[ 27604.023s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766111028 }
[ 27604.023s] EVENT FusionStarted { passage_index: 0, timestamp: 1766111028 }
[ 27604.023s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766111028 }
[ 27604.679s] FILE_COMPLETE [769/5737] 03 - Big Top.mp3 - 1 passages in 11.96s (total_elapsed: 27604.7s)
[ 27604.679s] FILE_START [770/5737] 04 - Beautiful Swimmers.mp3
[ 27604.681s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766111029 }
[ 27604.681s] EVENT FusionStarted { passage_index: 0, timestamp: 1766111029 }
[ 27604.681s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766111029 }
[ 27604.681s] EVENT PassageCompleted: passage #0
[ 27604.681s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Buffet Hotel\\03 - Big Top.mp3"
[ 27604.681s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Buffet Hotel\\04 - Beautiful Swimmers.mp3"
[ 27604.681s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Buffet Hotel\\04 - Beautiful Swimmers.mp3", score: 2.8, is_single_track: true }
[ 27616.805s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 9062645760, confidence: 0.5, timestamp: 1766111041 }
[ 27616.805s] EVENT PassageStarted: passage #0
[ 27616.805s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766111041 }
[ 27616.805s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766111041 }
[ 27616.805s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766111041 }
[ 27617.316s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766111042 }
[ 27617.316s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766111042 }
[ 27617.969s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766111042 }
[ 27617.969s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766111042 }
[ 27617.969s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766111042 }
[ 27617.969s] EVENT FusionStarted { passage_index: 0, timestamp: 1766111042 }
[ 27617.969s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766111042 }
[ 27618.617s] FILE_COMPLETE [770/5737] 04 - Beautiful Swimmers.mp3 - 1 passages in 13.94s (total_elapsed: 27618.6s)
[ 27618.617s] PROGRESS 770/5737 (13.4%) - 0.03 files/sec - ETA: 2969.3min
[ 27618.617s] FILE_START [771/5737] 05 - Turn Up the Heat and Chill the Rosé.mp3
[ 27618.619s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766111043 }
[ 27618.619s] EVENT FusionStarted { passage_index: 0, timestamp: 1766111043 }
[ 27618.619s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766111043 }
[ 27618.619s] EVENT PassageCompleted: passage #0
[ 27618.619s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Buffet Hotel\\04 - Beautiful Swimmers.mp3"
[ 27618.619s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Buffet Hotel\\05 - Turn Up the Heat and Chill the Rosé.mp3"
[ 27618.619s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Buffet Hotel\\05 - Turn Up the Heat and Chill the Rosé.mp3", score: 2.8, is_single_track: true }
[ 27627.269s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 6479953920, confidence: 0.5, timestamp: 1766111052 }
[ 27627.269s] EVENT PassageStarted: passage #0
[ 27627.269s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766111052 }
[ 27627.269s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766111052 }
[ 27627.269s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766111052 }
[ 27627.631s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766111052 }
[ 27627.631s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766111052 }
[ 27628.066s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766111052 }
[ 27628.066s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766111052 }
[ 27628.066s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766111052 }
[ 27628.066s] EVENT FusionStarted { passage_index: 0, timestamp: 1766111052 }
[ 27628.066s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766111052 }
[ 27628.812s] FILE_COMPLETE [771/5737] 05 - Turn Up the Heat and Chill the Rosé.mp3 - 1 passages in 10.19s (total_elapsed: 27628.8s)
[ 27628.812s] FILE_START [772/5737] 06 - Summerzcool.mp3
[ 27628.813s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766111053 }
[ 27628.813s] EVENT FusionStarted { passage_index: 0, timestamp: 1766111053 }
[ 27628.813s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766111053 }
[ 27628.813s] EVENT PassageCompleted: passage #0
[ 27628.813s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Buffet Hotel\\05 - Turn Up the Heat and Chill the Rosé.mp3"
[ 27628.813s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Buffet Hotel\\06 - Summerzcool.mp3"
[ 27628.813s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Buffet Hotel\\06 - Summerzcool.mp3", score: 2.8, is_single_track: true }
[ 27636.197s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 5515591680, confidence: 0.5, timestamp: 1766111060 }
[ 27636.197s] EVENT PassageStarted: passage #0
[ 27636.197s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766111061 }
[ 27636.197s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766111061 }
[ 27636.197s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766111061 }
[ 27636.517s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766111061 }
[ 27636.517s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766111061 }
[ 27636.893s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766111061 }
[ 27636.893s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766111061 }
[ 27636.893s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766111061 }
[ 27636.893s] EVENT FusionStarted { passage_index: 0, timestamp: 1766111061 }
[ 27636.893s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766111061 }
[ 27637.534s] FILE_COMPLETE [772/5737] 06 - Summerzcool.mp3 - 1 passages in 8.72s (total_elapsed: 27637.5s)
[ 27637.534s] FILE_START [773/5737] 07 - Rhumba Man.mp3
[ 27637.536s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766111062 }
[ 27637.536s] EVENT FusionStarted { passage_index: 0, timestamp: 1766111062 }
[ 27637.536s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766111062 }
[ 27637.536s] EVENT PassageCompleted: passage #0
[ 27637.536s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Buffet Hotel\\06 - Summerzcool.mp3"
[ 27637.536s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Buffet Hotel\\07 - Rhumba Man.mp3"
[ 27637.536s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Buffet Hotel\\07 - Rhumba Man.mp3", score: 2.8, is_single_track: true }
[ 27647.701s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 7068303360, confidence: 0.5, timestamp: 1766111072 }
[ 27647.701s] EVENT PassageStarted: passage #0
[ 27647.701s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766111072 }
[ 27647.701s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766111072 }
[ 27647.701s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766111072 }
[ 27648.105s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766111072 }
[ 27648.105s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766111072 }
[ 27648.587s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766111073 }
[ 27648.587s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766111073 }
[ 27648.587s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766111073 }
[ 27648.587s] EVENT FusionStarted { passage_index: 0, timestamp: 1766111073 }
[ 27648.587s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766111073 }
[ 27649.217s] FILE_COMPLETE [773/5737] 07 - Rhumba Man.mp3 - 1 passages in 11.68s (total_elapsed: 27649.2s)
[ 27649.217s] FILE_START [774/5737] 08 - We Learned to Be Cool From You.mp3
[ 27649.218s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766111074 }
[ 27649.218s] EVENT FusionStarted { passage_index: 0, timestamp: 1766111074 }
[ 27649.218s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766111074 }
[ 27649.218s] EVENT PassageCompleted: passage #0
[ 27649.218s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Buffet Hotel\\07 - Rhumba Man.mp3"
[ 27649.218s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Buffet Hotel\\08 - We Learned to Be Cool From You.mp3"
[ 27649.218s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Buffet Hotel\\08 - We Learned to Be Cool From You.mp3", score: 2.8, is_single_track: true }
[ 27662.601s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 10010787840, confidence: 0.5, timestamp: 1766111087 }
[ 27662.601s] EVENT PassageStarted: passage #0
[ 27662.601s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766111087 }
[ 27662.601s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766111087 }
[ 27662.601s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766111087 }
[ 27663.172s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766111087 }
[ 27663.172s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766111087 }
[ 27663.857s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766111088 }
[ 27663.857s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766111088 }
[ 27663.857s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766111088 }
[ 27663.857s] EVENT FusionStarted { passage_index: 0, timestamp: 1766111088 }
[ 27663.857s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766111088 }
[ 27664.487s] FILE_COMPLETE [774/5737] 08 - We Learned to Be Cool From You.mp3 - 1 passages in 15.27s (total_elapsed: 27664.5s)
[ 27664.487s] FILE_START [775/5737] 09 - Surfing in a Hurricane.mp3
[ 27664.489s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766111089 }
[ 27664.489s] EVENT FusionStarted { passage_index: 0, timestamp: 1766111089 }
[ 27664.489s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766111089 }
