[     0.009s] === Full Library Import Test Started ===
[190627.025s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766862378 }
[190628.596s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766862379 }
[190628.597s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766862379 }
[190628.597s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766862379 }
[190628.597s] EVENT FusionStarted { passage_index: 0, timestamp: 1766862379 }
[190628.597s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766862379 }
[190628.605s] FILE_COMPLETE [4142/5737] (Saga)Worlds_Apart-02-Wind_Him_Up.mp3 - 1 passages in 40.81s (total_elapsed: 190628.6s)
[190628.605s] FILE_START [4143/5737] (Saga)Worlds_Apart-03-Amnesia.mp3
[190628.611s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766862379 }
[190628.611s] EVENT FusionStarted { passage_index: 0, timestamp: 1766862379 }
[190628.611s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766862379 }
[190628.611s] EVENT PassageCompleted: passage #0
[190628.611s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-02-Wind_Him_Up.mp3"
[190628.611s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-03-Amnesia.mp3"
[190628.611s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-03-Amnesia.mp3", score: 1.8, is_single_track: true }
[190649.966s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 5518540800, confidence: 0.5, timestamp: 1766862401 }
[190649.966s] EVENT PassageStarted: passage #0
[190649.966s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766862401 }
[190649.966s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766862401 }
[190649.966s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766862401 }
[190650.467s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766862401 }
[190650.467s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766862401 }
[190651.331s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766862402 }
[190651.331s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766862402 }
[190651.332s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766862402 }
[190651.332s] EVENT FusionStarted { passage_index: 0, timestamp: 1766862402 }
[190651.332s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766862402 }
[190651.337s] FILE_COMPLETE [4143/5737] (Saga)Worlds_Apart-03-Amnesia.mp3 - 1 passages in 22.73s (total_elapsed: 190651.3s)
[190651.337s] FILE_START [4144/5737] (Saga)Worlds_Apart-04-Framed.mp3
[190651.343s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766862402 }
[190651.343s] EVENT FusionStarted { passage_index: 0, timestamp: 1766862402 }
[190651.343s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766862402 }
[190651.343s] EVENT PassageCompleted: passage #0
[190651.343s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-03-Amnesia.mp3"
[190651.343s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-04-Framed.mp3"
[190651.343s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-04-Framed.mp3", score: 1.8, is_single_track: true }
[190688.924s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 9662054400, confidence: 0.5, timestamp: 1766862440 }
[190688.924s] EVENT PassageStarted: passage #0
[190688.924s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766862440 }
[190688.924s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766862440 }
[190688.924s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766862440 }
[190689.764s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766862440 }
[190689.764s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766862440 }
[190691.296s] FILE_COMPLETE [4144/5737] (Saga)Worlds_Apart-04-Framed.mp3 - 1 passages in 39.96s (total_elapsed: 190691.3s)
[190691.296s] FILE_START [4145/5737] (Saga)Worlds_Apart-05-Time's_Up.mp3
[190691.314s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766862442 }
[190691.314s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766862442 }
[190691.314s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766862442 }
[190691.314s] EVENT FusionStarted { passage_index: 0, timestamp: 1766862442 }
[190691.314s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766862442 }
[190691.314s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766862442 }
[190691.314s] EVENT FusionStarted { passage_index: 0, timestamp: 1766862442 }
[190691.314s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766862442 }
[190691.314s] EVENT PassageCompleted: passage #0
[190691.314s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-04-Framed.mp3"
[190691.314s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-05-Time's_Up.mp3"
[190691.314s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-05-Time's_Up.mp3", score: 1.8, is_single_track: true }
[190718.756s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 7013744640, confidence: 0.5, timestamp: 1766862469 }
[190718.756s] EVENT PassageStarted: passage #0
[190718.756s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766862469 }
[190718.756s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766862469 }
[190718.756s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766862469 }
[190719.371s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766862470 }
[190719.371s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766862470 }
[190720.443s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766862471 }
[190720.443s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766862471 }
[190720.443s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766862471 }
[190720.443s] EVENT FusionStarted { passage_index: 0, timestamp: 1766862471 }
[190720.443s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766862471 }
[190720.454s] FILE_COMPLETE [4145/5737] (Saga)Worlds_Apart-05-Time's_Up.mp3 - 1 passages in 29.16s (total_elapsed: 190720.4s)
[190720.454s] FILE_START [4146/5737] (Saga)Worlds_Apart-06-The_Interview.mp3
[190720.461s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766862471 }
[190720.461s] EVENT FusionStarted { passage_index: 0, timestamp: 1766862471 }
[190720.461s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766862471 }
[190720.461s] EVENT PassageCompleted: passage #0
[190720.461s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-05-Time's_Up.mp3"
[190720.461s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-06-The_Interview.mp3"
[190720.461s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-06-The_Interview.mp3", score: 1.8, is_single_track: true }
[190746.011s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 6562529280, confidence: 0.8, timestamp: 1766862497 }
[190746.011s] EVENT PassageStarted: passage #0
[190746.011s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766862497 }
[190746.011s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766862497 }
[190746.011s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766862497 }
[190746.586s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766862497 }
[190746.586s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766862497 }
[190747.620s] FILE_COMPLETE [4146/5737] (Saga)Worlds_Apart-06-The_Interview.mp3 - 1 passages in 27.17s (total_elapsed: 190747.6s)
[190747.620s] FILE_START [4147/5737] (Saga)Worlds_Apart-07-No_Regrets_(Chapter_V).mp3
[190747.627s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766862498 }
[190747.627s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766862498 }
[190747.627s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766862498 }
[190747.627s] EVENT FusionStarted { passage_index: 0, timestamp: 1766862498 }
[190747.627s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766862498 }
[190747.627s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766862498 }
[190747.627s] EVENT FusionStarted { passage_index: 0, timestamp: 1766862498 }
[190747.627s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766862498 }
[190747.627s] EVENT PassageCompleted: passage #0
[190747.627s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-06-The_Interview.mp3"
[190747.627s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-07-No_Regrets_(Chapter_V).mp3"
[190747.627s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-07-No_Regrets_(Chapter_V).mp3", score: 1.8, is_single_track: true }
[190778.715s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 8062156800, confidence: 0.8, timestamp: 1766862529 }
[190778.715s] EVENT PassageStarted: passage #0
[190778.715s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766862529 }
[190778.715s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766862529 }
[190778.715s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766862529 }
[190779.429s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766862530 }
[190779.429s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766862530 }
[190780.654s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766862531 }
[190780.654s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766862531 }
[190780.654s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766862531 }
[190780.654s] EVENT FusionStarted { passage_index: 0, timestamp: 1766862531 }
[190780.654s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766862531 }
[190780.661s] FILE_COMPLETE [4147/5737] (Saga)Worlds_Apart-07-No_Regrets_(Chapter_V).mp3 - 1 passages in 33.04s (total_elapsed: 190780.7s)
[190780.661s] FILE_START [4148/5737] (Saga)Worlds_Apart-08-Conversations.mp3
[190780.666s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766862531 }
[190780.666s] EVENT FusionStarted { passage_index: 0, timestamp: 1766862531 }
[190780.666s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766862531 }
[190780.666s] EVENT PassageCompleted: passage #0
[190780.666s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-07-No_Regrets_(Chapter_V).mp3"
[190780.666s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-08-Conversations.mp3"
[190780.666s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-08-Conversations.mp3", score: 1.8, is_single_track: true }
[190812.064s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 8076165120, confidence: 0.8, timestamp: 1766862563 }
[190812.064s] EVENT PassageStarted: passage #0
[190812.064s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766862563 }
[190812.064s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766862563 }
[190812.064s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766862563 }
[190812.789s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766862563 }
[190812.789s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766862563 }
[190814.052s] FILE_COMPLETE [4148/5737] (Saga)Worlds_Apart-08-Conversations.mp3 - 1 passages in 33.39s (total_elapsed: 190814.0s)
[190814.052s] FILE_START [4149/5737] (Saga)Worlds_Apart-09-No_Stranger_(Chapter_VIII).mp3
[190814.057s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766862565 }
[190814.057s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766862565 }
[190814.057s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766862565 }
[190814.057s] EVENT FusionStarted { passage_index: 0, timestamp: 1766862565 }
[190814.057s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766862565 }
[190814.057s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766862565 }
[190814.057s] EVENT FusionStarted { passage_index: 0, timestamp: 1766862565 }
[190814.058s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766862565 }
[190814.058s] EVENT PassageCompleted: passage #0
[190814.058s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-08-Conversations.mp3"
[190814.058s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-09-No_Stranger_(Chapter_VIII).mp3"
[190814.058s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-09-No_Stranger_(Chapter_VIII).mp3", score: 1.8, is_single_track: true }
[190861.019s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 10344096000, confidence: 0.8, timestamp: 1766862612 }
[190861.019s] EVENT BoundaryDetected { passage_index: 1, start_time: 10403366400, end_time: 12067061760, confidence: 0.8, timestamp: 1766862612 }
[190861.019s] EVENT PassageStarted: passage #0
[190861.019s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766862612 }
[190861.019s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766862612 }
[190861.019s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766862612 }
[190862.088s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766862613 }
[190862.088s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766862613 }
[190863.975s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766862615 }
[190863.975s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766862615 }
